y_true,y_predicted
1,0.86204284
0,0.011336611
0,0.1940537
0,0.0033629856
0,0.02223045
0,0.06382357
0,0.006925783
0,0.09733652
1,0.29001796
1,0.034529990000000003
0,0.0051958165
1,0.49102533
0,0.6882776
0,0.08178895
0,0.20957628
1,0.06149856
0,0.031243911
0,0.010794659
0,0.23676851
1,0.3542668
0,0.19468561
0,0.105959214
0,0.29229543
0,0.07757012
0,0.07878764
1,0.14294139
0,0.109836854
0,0.049351435
1,0.6388684
1,0.29164848
0,0.014801663
0,0.0323067
0,0.36925596
0,0.06439406
0,0.05188683
1,0.16785347
0,0.12491344
0,0.028040498
0,0.13892049
0,0.004436983
0,0.0144788865
0,0.24760371
0,0.45766303
0,0.03522674
0,0.012166072
0,0.03903481
0,0.026937729
0,0.02262673
0,0.02961064
0,0.09266288
0,0.016978877
0,0.01930768
0,0.0035900015
0,0.020199805
0,0.22824313
0,0.017385006
0,0.027635556
0,0.0034580345
1,0.27146354
0,0.010158576
0,0.015830874
0,0.19870967
0,0.024768982
1,0.01127406
0,0.034892044999999997
0,0.46089154
0,0.0075236834
0,0.0735819
0,0.15992007
1,0.07378525
0,0.09478178
0,0.04676837
0,0.045863688
0,0.17242047
0,0.031272285
0,0.0055716103
0,0.4394174
1,0.7156257
0,0.036140043
0,0.032383047
0,0.017695455
0,0.08640939
0,0.0060630017
0,0.032092754
0,0.01859835
0,0.54261255
0,0.43671146
0,0.025046624
0,0.014551407
0,0.19849066
0,0.06150788
0,0.13667756
1,0.02514386
0,0.038727675
0,0.6629149
1,0.3582542
0,0.1688042
0,0.06052264
0,0.11476162
1,0.7921388
0,0.003826119
1,0.6174611
0,0.11532394
0,0.13285963
0,0.23421255
0,0.023996912
1,0.036584444
0,0.123259865
1,0.34351584
0,0.016871864
0,0.01003705
0,0.11442025
0,0.038076602
0,0.01845995
0,0.26579735
1,0.87934273
0,0.07358725
0,0.016855262
0,0.004934135
0,0.03166497
1,0.99358165
0,0.064248376
0,0.03709712
0,0.19824769
0,0.02345343
0,0.03390591
0,0.021140905
0,0.005364184
0,0.37494498
0,0.49871507
0,0.07105639
0,0.19306609
0,0.015120834
1,0.030804075
1,0.35258567
0,0.043210167
0,0.020024274
0,0.016882172
0,0.417473
0,0.040792506
0,0.0027301917
0,0.021404127
0,0.46862417
0,0.039438177
0,0.0052425107
0,0.07742615
0,0.034166034
0,0.018852508
0,0.014371891
0,0.00356595
0,0.0087563535
0,0.017840823
0,0.012847227
0,0.04813972
0,0.009945909
0,0.008732773
1,0.09562038
0,0.36424583
0,0.33724988
1,0.6308735
0,0.115852766
0,0.062866956
0,0.05375375
0,0.034863964
0,0.1814457
0,0.21893856
0,0.2514432
0,0.021127794
0,0.12822698
1,0.33998367
0,0.091379315
0,0.029285323
0,0.017500216
1,0.090384826
1,0.11649804
0,0.039145533
0,0.0176481
0,0.114270896
0,0.21770403
0,0.3407353
0,0.020518204
0,0.0064556217
0,0.4485898
1,0.99060094
1,0.19098239
0,0.012079826
1,0.056688573
0,0.005566691
0,0.00988272
0,0.0042326646
0,0.33273247
0,0.025296912
0,0.068976685
0,0.021746887
0,0.30998394
0,0.5766272
0,0.033091005
0,0.5022736
1,0.44985807
1,0.60771555
0,0.051404294
0,0.0037674874
0,0.01638591
0,0.11483849
0,0.027483508
0,0.010949937
0,0.042244397
0,0.32790846
0,0.03751789
0,0.0087112645
0,0.95117486
0,0.122707
1,0.7662823
0,0.28906357
1,0.21199045
0,0.023395145
0,0.029623719
1,0.20876746
0,0.004365345
1,0.016484713
0,0.08419031
1,0.24719982
0,0.024285631
0,0.0065012514
0,0.036242936
0,0.15306804
0,0.041471653
1,0.38398716
0,0.0054921126
0,0.0994873
1,0.979733
0,0.020533033
0,0.41466752
0,0.004503922
0,0.2200934
0,0.008105483
0,0.017549649
0,0.045463376
0,0.030556446
0,0.04210388
0,0.19844559
0,0.09461441
1,0.927297
0,0.2141813
0,0.0073712002
0,0.098702624
0,0.05095892
1,0.40501314
1,0.042428248
0,0.021769358
0,0.1936029
0,0.026731344
0,0.07826134
1,0.6926676
1,0.99661285
1,0.9009009
0,0.015034091
0,0.2932698
0,0.013978814000000001
0,0.21954523
1,0.91153157
0,0.019827891
0,0.013834571
0,0.06308495
1,0.7227178
0,0.23736656
1,0.15043986
0,0.044119652
1,0.32682365
0,0.0043145753
0,0.009644299
0,0.2366422
0,0.04999622
0,0.16048129
1,0.5808307
0,0.23974313
0,0.010745225
0,0.1365798
0,0.030507423
0,0.023493618
0,0.013886306
0,0.042386252
0,0.1453239
0,0.13591084
0,0.16239874
0,0.008497705
0,0.076854795
0,0.22980025
0,0.4347468
0,0.019123312
1,0.9930999
0,0.06296234
0,0.27000776
0,0.12189651
1,0.4307728
0,0.025592322
0,0.103221916
0,0.34744206
0,0.01274118
0,0.029039202
0,0.028625328
1,0.5620685
0,0.102326386
1,0.3726519
0,0.044119652
0,0.09651519
0,0.05228503
0,0.14827845
0,0.03854224
1,0.61726284
0,0.10771829
0,0.29605362
0,0.1000048
0,0.093114026
0,0.46873054
1,0.048142735
1,0.021140905
0,0.0957983
0,0.0326004
0,0.19838431
0,0.22390175
0,0.0032062528
0,0.02628394
0,0.06870435
0,0.052782115
0,0.015497988
0,0.036199340000000003
0,0.030314142
0,0.06832286
1,0.32578078
0,0.28002632
0,0.41564265
0,0.16159377
0,0.05414818
0,0.014027771
0,0.009685142
0,0.010545611
1,0.9661471
1,0.10899167
0,0.19967793
0,0.22858605
0,0.18603574
1,0.13778645
0,0.009983617
0,0.0058800145
0,0.009013142
0,0.0248427
0,0.1062766
0,0.015752546
0,0.10402104
0,0.17616324
0,0.03748751
0,0.043645073
0,0.343404
0,0.6588701
0,0.0068980795
0,0.06480231
0,0.009970976
1,0.21529469
0,0.036983345
0,0.04085128
0,0.037306435
0,0.011198631
0,0.023194406
0,0.07994045
0,0.015990604
0,0.05298869
0,0.015450296
0,0.15224957
0,0.10486711
0,0.018063115
0,0.06123504
0,0.02971553
0,0.029095324
0,0.11668677
0,0.3272673
0,0.26216283
0,0.22394677
0,0.085981645
0,0.16219456
0,0.08764559
0,0.015450955
0,0.028315779
1,0.17982641
0,0.026341543
1,0.044455815
0,0.07677151
0,0.24113421
0,0.55999285
0,0.015198895
0,0.15366845
0,0.38197833
1,0.9279749
1,0.9007267
0,0.00436045
1,0.99048305
0,0.041662116
0,0.36968598
1,0.49218315
0,0.03167295
1,0.30136123
0,0.047007017
0,0.040001076000000003
0,0.03261477
0,0.31696612
0,0.034357995
0,0.008768667
0,0.04129373
1,0.52417797
1,0.95373994
0,0.063298315
1,0.23375608
0,0.06913274
0,0.01713116
0,0.031752456
0,0.8026525
0,0.02655333
1,0.36369458
0,0.06706834
0,0.013504989
1,0.15123746
0,0.053273298
0,0.00788667
1,0.049108695
1,0.052470893
0,0.013384901
0,0.06054843
1,0.8678143
0,0.18909429
0,0.046459403
0,0.013813215
0,0.41223183
0,0.27428362
1,0.9322407
0,0.0031562725
1,0.94583505
0,0.025240172
0,0.08424685
1,0.1537241
0,0.63725597
0,0.05851734
0,0.023004489
0,0.018610824
0,0.74670845
0,0.021140905
0,0.005883288
0,0.010078344
1,0.08152697
0,0.04309251
1,0.77443886
0,0.039903082
0,0.009575504
0,0.01795499
0,0.00339792
0,0.021214446
0,0.0029058450000000002
1,0.46114776
0,0.010821373
0,0.16001698
1,0.6010802
0,0.28906873
0,0.02288712
0,0.010405446
0,0.24884456
0,0.029379899
0,0.0101018865
0,0.08374221
1,0.7246057
0,0.039054144
0,0.039579686
0,0.36851314
0,0.04767448
0,0.3019619
0,0.17590289
0,0.26476464
0,0.12403508
0,0.017995376
0,0.33080012
0,0.16298981
0,0.29019293
0,0.1431174
0,0.01405783
0,0.0344293
0,0.013457319
1,0.005711835
1,0.5892324
0,0.36054447
0,0.87854373
0,0.015108973
0,0.01687611
0,0.012586352
0,0.046504248
0,0.026478972
0,0.07464615
0,0.028075855
0,0.08575016
0,0.017393293
0,0.020776745
0,0.019827891
0,0.04516333
1,0.9925793
0,0.0035650623
0,0.09511221
0,0.003461176
0,0.07420817
1,0.77819103
0,0.042299163
0,0.018451579
0,0.0038435056
0,0.54328066
0,0.015834354
0,0.05702059
0,0.02251473
0,0.04685654
0,0.01016024
0,0.00838314
0,0.04275618
0,0.12829871
0,0.11590975
1,0.09874948
1,0.30736268
1,0.6580173
0,0.022741728
0,0.034370255
0,0.016272346
0,0.007326828
0,0.024072118
0,0.012480793
0,0.13149296
0,0.057482556
0,0.0064709107
0,0.038259376
1,0.98963284
0,0.019914549
1,0.88901305
0,0.017297907
0,0.12210357
0,0.008683879
0,0.13948826
0,0.004334925
0,0.0484812
0,0.021423262
0,0.06775777
0,0.059891813
0,0.0073620295
1,0.17756586
0,0.084123015
0,0.049224835
0,0.03663479
0,0.044134676
0,0.022590086
0,0.019599412
0,0.022879336
0,0.06261207
0,0.018474098
0,0.002620318
0,0.35891753
0,0.12670793
0,0.537484
0,0.01459454
0,0.17566423
0,0.020594912
0,0.040107213
1,0.9633748
0,0.044119652
0,0.027883327
0,0.09692278
0,0.36902174
